parameter,value
catalogue,Barker 2011 SpeleoAge warming events
model_version,continuous_exponential_inhibition_2026-09-12
method,continuous conditional point process
history_tau_kyr,1.5
initial_history,0
history_coefficient_domain,beta_H <= 0
quadrature_order,4
age_epoch,SpeleoAge is treated as kyr BP1950; its published reference year is unverified
source_realizations,Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/selected_realizations.csv
realization_selection,"saved orbital-experiment rows, original order and exact ages; no new draw"
selection_seed,20260909
n_realizations,500
interaction_terms,lr04_phase_sin;lr04_phase_cos
added_parameters,2
p_method,"nominal chi-square, df=2; no interaction bootstrap"
interval,2.5–97.5% chronology sensitivity; not full sampling confidence
