parameter,value,unit,note
analysis_start,12.0,ka BP,fixed event-process support
analysis_end,120.0,ka BP,fixed event-process support
bin_width,0.2,ka,Poisson event-count bins
history_window,5.0,ka,older events within each analyzed catalogue
b2k_to_bp_offset,-0.05,ka,BP is relative to AD 1950
warming_event_count,34,events,GI starts
cooling_event_count,35,events,GS starts
combined_transition_count,69,events,GI and GS starts combined
reduced_model_terms,same_type_history_count+lr04_scaled+co2_scaled,,conditional PI reduced model
full_model_terms,same_type_history_count+lr04_scaled+co2_scaled+pre_phase_sin+pre_phase_cos,,conditional PI full model
precession_phase_zero,precession-index minimum,,toolbox phase convention
event_catalogue,NGRIP/data/processed/ngrip_warming_cooling_starts.csv,,processed Table 2 catalogue
precession_source,data/raw/pre_1000_60_inter100.txt,,orbital input
lr04_source,data/raw/lr04.xlsx,,climate-state covariate
co2_source,data/raw/composite_co2.xlsx,,climate-state covariate
