parameter,value
experiment,NGRIP correlation-scale screening; does not replace primary 10000-draw result
model_version,continuous_exponential_inhibition_2026-09-12
n_realizations_per_spacing,2000
knot_spacings_ka,"[2.5, 5.0, 10.0]"
ngrip_seed,20260907
pairing_seed,20260906
age_input_policy,reuse original paired_55_ages arrays and saved source IDs; no sampling
age_archive_policy,"complete original NPZ copied byte-for-byte, including when fitting a subset"
source_directory,/Users/pz/VScode/MCV_ORB/data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing
chronology_diagnostics,"original sampling, knot, and analytical basis diagnostics copied unchanged"
ngrip_joint_boundary_count,69
ngrip_warming_source_count,34
mis6_source_count,21
n_response_events,53
n_conditioning_events,2
mis6_pairing,identical source IDs and ages across spacing; checked exactly
ngrip_pairing,"original same seed, different innovation dimensions; rows are not the same latent chronology"
age_epoch,"kyr BP1950; stored ages already converted, no new epoch shift"
working_covariance,independent cumulative Gaussian variance increments and linear error interpolation
counted_working_sigma,MCE/2 at knots; actual interpolated sigma recorded separately
modelext_nominal_envelope,"+/-4.5% of age, user-selected working 2-sigma scale, not a hard bound"
order_conditioning,original rejection of nonmonotonic maps or crossed complete 69-boundary sequences
basis_diagnostics,"analytical unconditioned chronology only, before definition error or order conditioning"
observation_support,outside-support draws retained invalid; no clipping or resampling
response_support,condition on exact oldest event of each segment in each realization
forcing_scaling,fixed nominal time-weighted scaling
robustness_fraction,denominator is valid fits; nominal significance fraction is not an empirical p value
history_tau_ka,1.5
history_coefficient_domain,nonpositive
initial_history,0.0
quadrature_order,4
python,3.13.5
numpy,2.1.3
pandas,2.2.3
scipy,1.15.3
