parameter,value
analysis,Barker SpeleoAge chronology sensitivity
n_realizations,10000
history_window_kyr,1.5
bin_width_kyr,0.2
origin_fraction,0.0
response_mode,maximal_for_history
observation_start_ka,0.0
observation_end_ka,400.0
response_start_ka,0.0
response_end_ka,398.5
response_exposure_kyr,398.5
reduced_terms,same_type_history_count+lr04_scaled+co2_scaled
full_terms,same_type_history_count+lr04_scaled+co2_scaled+pre_phase_sin+pre_phase_cos
history_recomputed_per_realization,True
forcing_values_and_scaling,fixed at nominal main values
intervals,"2.5-97.5 percentiles; chronology sensitivity, not sampling confidence intervals"
phase_quantiles,unwrapped about nominal preferred phase
robustness_denominator,all valid fits within observation support
p_value_method,"nominal asymptotic chi-square LRT, df=2; not bootstrap calibrated"
age_coordinate,"SpeleoAge; BP1950 assumed, exact epoch unverified"
python_version,3.13.5
numpy_version,2.1.3
pandas_version,2.2.3
scipy_version,1.15.3
source_realizations,Barker2011/data/processed/Barker2011_event_age_uncertainty/event_age_realizations.csv
sha256_realizations,a98a863f356a12b746b9d85e838b5c8a97e26806ccab2be8fc5362fc34b49663
source_events,Barker2011/data/processed/Barker2011_event_age_uncertainty/event_catalogue_used.csv
sha256_events,3abec4d53704ab5811d4fea675f2c22a149e7aec51a49721bedda8413d79b4cb
source_controls,Barker2011/data/processed/Barker2011_event_age_uncertainty/age_control_points.csv
sha256_controls,ddff48585b43e3d937c71055c40b27b81cc289603c4107215ae70f7c6f248d0d
source_chronology_parameters,Barker2011/data/processed/Barker2011_event_age_uncertainty/parameters_and_provenance.csv
sha256_chronology_parameters,e7521e4ee29329c49416787a5638c006d8710e7060acbf822b6ad61be1b96287
source_lr04,data/raw/lr04.xlsx
sha256_lr04,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f
source_co2,data/raw/composite_co2.xlsx
sha256_co2,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe
source_precession,data/raw/pre_1000_60_inter100.txt
sha256_precession,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2
source_sensitivity,Barker2011/Barker2011_event_uncertainty_sensitivity.py
sha256_sensitivity,6bb7b9f9bf2be71377d81bed6cc4554717bf9f4d1cc73ccf9c0390a74e6cec98
source_main_analysis,Barker2011/Barker2011_event_phase_analysis.py
sha256_main_analysis,c0097df027283281882d60e23153fc14468ebf7937eddc17dc28141e819752a1
source_combined_pi,toolbox/combined_pi.py
sha256_combined_pi,8e49aea31f9f39cb65338082dae2a1b6bd8ea23c47d165b6cda762284cbe6f4b
source_poisson,toolbox/poisson.py
sha256_poisson,c31d8bac27cd70e5fb022c04ad8bd499ef44987581c301760826463b5346a3cd
source_orbital_phase,toolbox/orbital_phase.py
sha256_orbital_phase,ba6c331c2d460fbd37767722b6e6a4d42c7ddf0f00e5a3836aa6138680f9b04e
source_project_config,toolbox/project_config.py
sha256_project_config,20319aaf57aa26e8c8d8745bc77c0e34120f06d03f018d7433a9458a3ed24874
source_event_inputs,toolbox/event_inputs.py
sha256_event_inputs,e8f1f2ab5dff860433adef04639b6442a4209e7597a6812bbbc8251e3efdd1d4
